주문ID,고객ID,주문일,결제금액,상품카테고리,채널
O01031,CU0311,2026-04-11,61800,세럼,인스타
O01032,CU0312,2025-09-27,29000,세럼,카카오
O01033,CU0312,2025-12-10,44300,클렌저,카카오
O01034,CU0312,2025-10-06,79700,세럼,카카오
O01035,CU0313,2025-03-08,25700,클렌저,네이버
O01036,CU0313,2026-06-14,75600,세럼,네이버
O01037,CU0313,2026-04-09,59700,클렌저,네이버
O01038,CU0313,2025-11-29,71400,세트,네이버
O01039,CU0314,2026-01-04,41400,세트,자사몰
O01040,CU0315,2026-04-21,21700,클렌저,오프라인
O01041,CU0315,2026-06-08,53700,세트,오프라인
O01042,CU0316,2025-08-12,35100,세트,인스타
O01043,CU0316,2026-03-11,15400,세트,인스타
O01044,CU0317,2026-03-27,9900,선크림,자사몰
O01045,CU0317,2026-06-05,51200,클렌저,자사몰
O01046,CU0318,2025-06-19,91200,크림,오프라인
O01047,CU0318,2026-03-07,83800,세럼,오프라인
O01048,CU0318,2025-08-31,94600,세럼,오프라인
O01049,CU0318,2026-03-21,108700,선크림,오프라인
O01050,CU0318,2025-11-24,108800,세럼,오프라인
O01051,CU0318,2025-10-30,97600,세럼,오프라인
O01052,CU0318,2026-01-17,101500,클렌저,오프라인
O01053,CU0318,2025-12-21,72000,클렌저,오프라인
O01054,CU0319,2026-03-15,26500,토너,카카오
O01055,CU0319,2026-05-21,48900,크림,카카오
O01056,CU0319,2026-03-02,45200,클렌저,카카오
O01057,CU0319,2026-04-09,34400,세트,카카오
O01058,CU0320,2026-05-31,36600,클렌저,인스타
O01059,CU0320,2026-04-15,48100,클렌저,인스타
O01060,CU0321,2026-02-21,155800,크림,인스타
O01061,CU0321,2026-04-28,110200,크림,인스타
O01062,CU0321,2024-11-28,111300,선크림,인스타
O01063,CU0321,2025-09-18,119200,세트,인스타
O01064,CU0321,2026-01-20,140800,선크림,인스타
O01065,CU0321,2025-09-11,108900,세트,인스타
O01066,CU0321,2026-01-20,131400,세럼,인스타
O01067,CU0321,2025-06-06,100000,클렌저,인스타
O01068,CU0321,2025-05-03,139300,토너,인스타
O01069,CU0321,2024-12-07,147600,클렌저,인스타
O01070,CU0321,2025-03-20,148200,선크림,인스타
O01071,CU0321,2025-03-31,127500,선크림,인스타
O01072,CU0321,2026-01-06,122500,세트,인스타
O01073,CU0321,2025-05-03,124800,선크림,인스타
O01074,CU0321,2025-10-21,124000,크림,인스타
O01075,CU0321,2026-04-04,106800,토너,인스타
O01076,CU0321,2025-04-06,124400,세트,인스타
O01077,CU0321,2025-10-23,120500,크림,인스타
O01078,CU0321,2025-01-27,94100,세트,인스타
O01079,CU0321,2024-12-11,133400,선크림,인스타
O01080,CU0321,2025-08-09,110700,세트,인스타
O01081,CU0322,2026-03-01,72500,선크림,오프라인
O01082,CU0322,2025-08-28,78900,크림,오프라인
O01083,CU0322,2026-05-29,60700,토너,오프라인
O01084,CU0322,2025-08-24,56400,선크림,오프라인
O01085,CU0322,2026-03-23,63300,클렌저,오프라인
O01086,CU0323,2026-01-25,9900,크림,자사몰
O01087,CU0323,2026-03-13,9900,토너,자사몰
O01088,CU0324,2024-11-10,62700,세트,자사몰
O01089,CU0324,2025-06-21,19700,세럼,자사몰
O01090,CU0325,2026-04-20,75400,선크림,인스타
O01091,CU0325,2026-05-22,50700,크림,인스타
O01092,CU0325,2026-03-11,81600,세럼,인스타
O01093,CU0325,2025-12-22,75700,토너,인스타
O01094,CU0326,2025-09-25,45900,클렌저,카카오
O01095,CU0326,2026-01-29,60100,선크림,카카오
O01096,CU0327,2024-12-30,19700,세트,카카오
O01097,CU0328,2024-08-20,45800,토너,오프라인
O01098,CU0329,2026-04-07,49700,세럼,네이버
O01099,CU0329,2026-04-29,68400,선크림,네이버
O01100,CU0329,2026-06-14,52300,클렌저,네이버
O01101,CU0329,2025-12-29,65500,세럼,네이버
O01102,CU0330,2025-06-28,9900,크림,카카오
O01103,CU0330,2025-04-11,59000,크림,카카오
O01104,CU0330,2025-10-25,46300,세럼,카카오
O01105,CU0330,2025-08-07,60200,토너,카카오
O01106,CU0331,2024-05-17,38600,선크림,인스타
O01107,CU0331,2024-08-04,55600,토너,인스타
O01108,CU0332,2024-09-02,39600,세트,자사몰
O01109,CU0332,2025-04-10,35100,크림,자사몰
O01110,CU0333,2026-01-24,41800,크림,자사몰
O01111,CU0333,2026-01-01,11500,세트,자사몰
O01112,CU0334,2026-05-21,26400,크림,카카오
O01113,CU0334,2026-05-22,55800,크림,카카오
O01114,CU0335,2025-03-08,35300,클렌저,오프라인
O01115,CU0336,2026-06-12,57100,선크림,네이버
O01116,CU0336,2026-04-25,77600,선크림,네이버
O01117,CU0336,2025-09-21,74800,선크림,네이버
O01118,CU0336,2025-11-29,75100,세럼,네이버
O01119,CU0336,2026-02-20,73900,클렌저,네이버
O01120,CU0336,2026-03-24,70100,토너,네이버
O01121,CU0336,2026-02-27,40600,클렌저,네이버
O01122,CU0337,2026-01-12,9900,클렌저,자사몰
O01123,CU0338,2026-04-27,22600,토너,카카오
O01124,CU0339,2025-09-01,44500,크림,카카오
O01125,CU0339,2026-01-06,30900,클렌저,카카오
O01126,CU0340,2025-08-29,9900,토너,카카오
O01127,CU0341,2025-01-09,29200,토너,인스타
O01128,CU0341,2025-11-04,59800,토너,인스타
O01129,CU0342,2025-02-09,13900,세럼,인스타
O01130,CU0343,2025-09-08,41100,토너,네이버
O01131,CU0343,2026-04-01,22100,세트,네이버
O01132,CU0344,2025-01-05,92700,토너,인스타
O01133,CU0344,2026-05-17,62300,선크림,인스타
O01134,CU0344,2025-01-14,78100,세럼,인스타
O01135,CU0344,2025-04-02,58900,세트,인스타
O01136,CU0345,2026-05-15,49400,선크림,자사몰
O01137,CU0346,2026-01-06,52900,토너,자사몰
O01138,CU0346,2025-12-25,54800,세럼,자사몰
O01139,CU0347,2025-02-09,119300,토너,오프라인
O01140,CU0347,2024-05-26,150800,선크림,오프라인
O01141,CU0347,2024-06-18,122600,크림,오프라인
O01142,CU0347,2026-02-16,140700,토너,오프라인
O01143,CU0347,2025-09-14,136000,선크림,오프라인
O01144,CU0347,2025-09-10,135400,토너,오프라인
O01145,CU0347,2025-06-24,93300,세럼,오프라인
O01146,CU0347,2026-02-11,113100,클렌저,오프라인
O01147,CU0347,2025-12-06,134300,토너,오프라인
O01148,CU0347,2024-11-07,124100,크림,오프라인
O01149,CU0347,2024-12-02,137300,선크림,오프라인
O01150,CU0347,2025-06-17,106300,선크림,오프라인
O01151,CU0347,2025-08-22,106500,세트,오프라인
O01152,CU0348,2024-10-28,31400,세럼,자사몰
O01153,CU0348,2024-06-15,78500,세트,자사몰
O01154,CU0348,2025-09-14,70300,크림,자사몰
O01155,CU0348,2026-01-04,47200,클렌저,자사몰
O01156,CU0348,2025-12-08,79000,세럼,자사몰
O01157,CU0348,2025-04-22,68700,선크림,자사몰
O01158,CU0348,2025-02-22,87000,크림,자사몰
O01159,CU0348,2025-05-28,44400,선크림,자사몰
O01160,CU0349,2026-05-01,35000,클렌저,네이버
O01161,CU0349,2026-01-22,36900,토너,네이버
O01162,CU0350,2026-01-02,43600,크림,자사몰
O01163,CU0350,2026-01-07,32800,토너,자사몰
O01164,CU0350,2026-01-23,23100,선크림,자사몰
O01165,CU0351,2025-06-07,9900,크림,자사몰
O01166,CU0351,2024-11-04,33300,선크림,자사몰
O01167,CU0352,2026-06-03,35500,토너,네이버
O01168,CU0352,2025-07-18,47200,클렌저,네이버
O01169,CU0352,2026-01-02,61600,선크림,네이버
O01170,CU0353,2025-04-07,9900,선크림,오프라인
O01171,CU0353,2024-08-15,46000,클렌저,오프라인
O01172,CU0353,2026-02-15,29500,크림,오프라인
O01173,CU0354,2025-07-24,72700,세트,카카오
O01174,CU0354,2025-06-14,66600,세럼,카카오
O01175,CU0354,2026-05-17,72200,토너,카카오
O01176,CU0354,2025-08-11,71100,클렌저,카카오
O01177,CU0354,2025-04-14,98200,크림,카카오
O01178,CU0354,2025-09-03,71000,크림,카카오
O01179,CU0355,2025-12-27,52500,세럼,네이버
O01180,CU0356,2024-10-12,94100,선크림,인스타
O01181,CU0356,2025-02-01,70300,선크림,인스타
O01182,CU0356,2025-08-10,94400,세럼,인스타
O01183,CU0356,2026-05-21,89400,클렌저,인스타
O01184,CU0357,2025-10-02,19400,세트,오프라인
O01185,CU0357,2026-02-04,31300,클렌저,오프라인
O01186,CU0357,2025-04-09,50400,토너,오프라인
O01187,CU0357,2026-05-16,36800,세럼,오프라인
O01188,CU0358,2026-03-21,35800,세트,네이버
O01189,CU0358,2025-04-25,43800,세럼,네이버
O01190,CU0358,2025-09-18,58400,크림,네이버
O01191,CU0358,2025-04-28,43500,토너,네이버
O01192,CU0359,2026-01-09,40900,세럼,인스타
O01193,CU0359,2025-07-27,23800,크림,인스타
O01194,CU0360,2026-05-24,13600,토너,카카오
O01195,CU0361,2025-10-20,45700,토너,카카오
O01196,CU0362,2026-03-25,37000,클렌저,오프라인
O01197,CU0362,2025-11-19,17200,세트,오프라인
O01198,CU0363,2026-04-10,71600,선크림,인스타
O01199,CU0363,2026-03-19,80200,세트,인스타
O01200,CU0363,2026-04-16,65500,세트,인스타
O01201,CU0363,2026-04-15,37900,세트,인스타
O01202,CU0364,2026-06-09,67200,크림,카카오
O01203,CU0364,2026-02-25,48000,세트,카카오
O01204,CU0365,2025-12-19,32500,세트,오프라인
O01205,CU0365,2026-05-12,21800,클렌저,오프라인
O01206,CU0366,2026-02-02,37600,세트,자사몰
O01207,CU0366,2026-05-26,38000,토너,자사몰
O01208,CU0367,2025-06-19,31500,크림,인스타
O01209,CU0367,2026-05-31,41100,토너,인스타
O01210,CU0367,2026-04-06,58000,세트,인스타
O01211,CU0367,2025-06-14,51100,선크림,인스타
O01212,CU0368,2026-02-16,65400,토너,오프라인
O01213,CU0368,2026-04-23,46800,크림,오프라인
O01214,CU0368,2026-02-24,102500,클렌저,오프라인
O01215,CU0368,2026-02-25,89600,세럼,오프라인
O01216,CU0368,2026-04-13,76600,선크림,오프라인
O01217,CU0369,2025-07-19,38300,크림,자사몰
O01218,CU0369,2025-06-29,27600,세럼,자사몰
O01219,CU0370,2026-01-29,90000,클렌저,자사몰
O01220,CU0370,2025-09-05,85800,토너,자사몰
O01221,CU0370,2025-04-02,42700,크림,자사몰
O01222,CU0370,2024-11-03,72900,클렌저,자사몰
O01223,CU0370,2026-03-07,87900,세트,자사몰
O01224,CU0370,2025-12-10,87800,세트,자사몰
O01225,CU0370,2024-09-16,77800,선크림,자사몰
O01226,CU0371,2025-03-07,38700,크림,카카오
O01227,CU0371,2025-03-10,52700,세럼,카카오
O01228,CU0371,2024-12-19,54200,크림,카카오
O01229,CU0371,2024-01-24,53000,크림,카카오
O01230,CU0372,2026-01-01,155000,클렌저,오프라인
O01231,CU0372,2026-05-28,114300,클렌저,오프라인
O01232,CU0372,2025-10-10,134100,토너,오프라인
O01233,CU0372,2026-04-12,147200,세럼,오프라인
O01234,CU0372,2026-03-27,120700,선크림,오프라인
O01235,CU0372,2026-06-07,143400,세럼,오프라인
O01236,CU0372,2025-09-06,122600,선크림,오프라인
O01237,CU0372,2026-01-22,132800,선크림,오프라인
O01238,CU0372,2026-04-18,143200,크림,오프라인
O01239,CU0372,2026-02-18,105900,선크림,오프라인
O01240,CU0372,2026-06-01,141400,크림,오프라인
O01241,CU0372,2026-05-03,138200,클렌저,오프라인
O01242,CU0372,2025-12-01,134900,세럼,오프라인
O01243,CU0372,2026-03-26,135900,크림,오프라인
O01244,CU0372,2026-05-28,154100,세트,오프라인
O01245,CU0372,2026-02-01,109500,세트,오프라인
O01246,CU0372,2026-03-13,115400,선크림,오프라인
O01247,CU0372,2025-12-01,123900,크림,오프라인
O01248,CU0372,2025-08-19,101900,세트,오프라인
O01249,CU0372,2026-03-06,110400,토너,오프라인
O01250,CU0373,2026-04-05,14400,클렌저,카카오
O01251,CU0373,2026-02-25,38200,세트,카카오
O01252,CU0374,2026-05-22,90500,토너,카카오
O01253,CU0374,2025-03-20,66400,세트,카카오
O01254,CU0374,2026-02-25,31100,클렌저,카카오
O01255,CU0374,2026-05-28,93900,크림,카카오
O01256,CU0374,2025-05-17,98300,세트,카카오
O01257,CU0375,2026-04-19,39200,세트,오프라인
O01258,CU0375,2025-09-12,53000,클렌저,오프라인
O01259,CU0376,2024-07-16,37700,선크림,자사몰
O01260,CU0376,2024-07-11,53200,크림,자사몰
O01261,CU0376,2025-05-19,34200,토너,자사몰
O01262,CU0376,2024-11-29,19600,세럼,자사몰
O01263,CU0377,2025-08-25,33100,클렌저,네이버
O01264,CU0378,2025-11-20,27000,세럼,오프라인
O01265,CU0379,2025-12-11,26300,세럼,카카오
O01266,CU0380,2026-06-12,11300,선크림,네이버
O01267,CU0380,2025-07-05,46300,토너,네이버
O01268,CU0381,2025-02-28,26900,세트,오프라인
O01269,CU0381,2026-01-16,25100,클렌저,오프라인
O01270,CU0382,2024-08-25,54800,세럼,자사몰
O01271,CU0383,2024-07-08,47200,클렌저,인스타
O01272,CU0384,2026-01-04,54000,클렌저,인스타
O01273,CU0384,2026-03-29,47800,세럼,인스타
O01274,CU0384,2024-10-26,68600,세트,인스타
O01275,CU0385,2024-08-08,32600,선크림,네이버
O01276,CU0385,2024-03-09,37800,크림,네이버
O01277,CU0386,2025-05-29,43500,토너,자사몰
O01278,CU0386,2025-07-13,31300,선크림,자사몰
O01279,CU0387,2025-11-14,54600,토너,카카오
O01280,CU0388,2025-06-29,50800,크림,인스타
O01281,CU0388,2026-02-09,41300,크림,인스타
O01282,CU0389,2024-09-22,41800,토너,자사몰
O01283,CU0390,2024-04-16,13600,선크림,자사몰
O01284,CU0391,2026-03-21,28600,클렌저,자사몰
O01285,CU0391,2026-05-29,66000,선크림,자사몰
O01286,CU0392,2025-10-07,30600,크림,오프라인
O01287,CU0392,2026-03-07,31700,세럼,오프라인
O01288,CU0392,2026-01-19,67900,크림,오프라인
O01289,CU0392,2025-11-19,61200,크림,오프라인
O01290,CU0393,2025-09-23,53000,선크림,자사몰
O01291,CU0393,2026-03-21,16800,세럼,자사몰
O01292,CU0394,2025-01-26,34800,선크림,네이버
O01293,CU0394,2026-06-06,39000,클렌저,네이버
O01294,CU0395,2025-02-27,56700,크림,인스타
O01295,CU0395,2025-12-07,34200,세트,인스타
O01296,CU0395,2026-02-21,27100,선크림,인스타
O01297,CU0396,2025-12-28,52500,토너,카카오
O01298,CU0396,2026-05-29,40500,클렌저,카카오
O01299,CU0396,2025-05-05,35100,세트,카카오
O01300,CU0396,2025-05-07,28000,클렌저,카카오
O01301,CU0397,2025-10-23,72700,토너,자사몰
O01302,CU0397,2025-04-22,71300,클렌저,자사몰
O01303,CU0398,2026-04-18,155300,세트,네이버
O01304,CU0398,2025-10-26,161600,크림,네이버
O01305,CU0398,2026-05-19,129800,세럼,네이버
O01306,CU0398,2026-03-07,124100,선크림,네이버
O01307,CU0398,2025-09-19,107800,토너,네이버
O01308,CU0398,2025-09-12,134700,토너,네이버
O01309,CU0398,2026-03-04,132000,세트,네이버
O01310,CU0398,2026-02-06,131900,클렌저,네이버
O01311,CU0398,2026-05-28,125000,크림,네이버
O01312,CU0398,2025-10-18,135400,클렌저,네이버
O01313,CU0398,2026-05-05,128600,선크림,네이버
O01314,CU0398,2025-10-31,112800,세트,네이버
O01315,CU0398,2025-09-18,119600,선크림,네이버
O01316,CU0398,2026-05-21,142200,클렌저,네이버
O01317,CU0398,2026-05-17,126700,선크림,네이버
O01318,CU0398,2026-04-03,138000,토너,네이버
O01319,CU0398,2025-11-20,136200,선크림,네이버
O01320,CU0398,2026-06-12,144000,세럼,네이버
O01321,CU0398,2026-04-18,109600,토너,네이버
O01322,CU0398,2026-02-16,138900,토너,네이버
O01323,CU0398,2025-10-31,110700,선크림,네이버
O01324,CU0399,2025-02-16,9900,세럼,자사몰
O01325,CU0400,2026-03-04,74000,토너,오프라인
O01326,CU0400,2025-11-14,51000,세트,오프라인
O01327,CU0401,2026-01-07,48200,토너,카카오
O01328,CU0401,2025-01-28,39000,선크림,카카오
O01329,CU0402,2025-09-10,36500,토너,인스타
O01330,CU0403,2026-04-28,76000,세트,인스타
O01331,CU0403,2026-04-01,42200,클렌저,인스타
O01332,CU0403,2026-03-16,37000,세트,인스타
O01333,CU0404,2025-03-20,83400,세럼,인스타
O01334,CU0404,2026-04-19,102500,세트,인스타
O01335,CU0404,2024-09-14,61100,세럼,인스타
O01336,CU0404,2024-12-30,76000,클렌저,인스타
O01337,CU0404,2024-09-09,95500,세럼,인스타
O01338,CU0405,2025-05-20,9900,세럼,네이버
O01339,CU0406,2025-07-02,43500,토너,오프라인
O01340,CU0407,2026-03-03,22200,세트,오프라인
O01341,CU0408,2025-05-21,59500,크림,자사몰
O01342,CU0408,2025-07-01,59400,세트,자사몰
O01343,CU0408,2025-11-14,78800,세트,자사몰
O01344,CU0408,2026-01-14,90100,크림,자사몰
O01345,CU0408,2026-03-22,97800,토너,자사몰
O01346,CU0408,2026-02-17,87900,토너,자사몰
O01347,CU0408,2025-12-22,58700,선크림,자사몰
O01348,CU0408,2025-02-24,58300,선크림,자사몰
O01349,CU0409,2026-05-14,123000,크림,네이버
O01350,CU0409,2026-05-12,102300,세트,네이버
O01351,CU0409,2026-04-21,109600,세트,네이버
O01352,CU0409,2026-05-14,65900,세트,네이버
O01353,CU0409,2026-05-17,88000,세트,네이버
O01354,CU0409,2026-06-13,81200,선크림,네이버
O01355,CU0409,2026-04-24,77000,선크림,네이버
O01356,CU0410,2025-08-03,23100,토너,자사몰
O01357,CU0410,2025-10-03,55300,클렌저,자사몰
O01358,CU0411,2024-04-24,18600,세트,자사몰
O01359,CU0412,2026-01-06,61400,토너,네이버
O01360,CU0412,2026-05-16,74700,클렌저,네이버
O01361,CU0412,2026-03-20,37500,선크림,네이버
O01362,CU0412,2026-04-14,71300,크림,네이버
O01363,CU0413,2026-06-08,13600,세럼,자사몰
O01364,CU0413,2026-06-06,25900,선크림,자사몰
O01365,CU0414,2025-10-09,46200,세럼,인스타
O01366,CU0414,2025-08-12,16600,세트,인스타
O01367,CU0415,2026-03-28,11900,세럼,네이버
O01368,CU0416,2026-05-31,85900,클렌저,인스타
O01369,CU0416,2026-01-13,76400,세트,인스타
O01370,CU0416,2025-10-03,109100,토너,인스타
O01371,CU0416,2025-08-18,74800,토너,인스타
O01372,CU0416,2025-12-09,81600,선크림,인스타
O01373,CU0416,2026-05-14,56200,토너,인스타
O01374,CU0417,2025-08-18,107500,세트,인스타
O01375,CU0417,2026-05-25,72800,클렌저,인스타
O01376,CU0417,2025-07-23,70600,클렌저,인스타
O01377,CU0417,2026-03-31,60200,세럼,인스타
O01378,CU0417,2025-09-08,80800,크림,인스타
O01379,CU0417,2025-09-11,92300,세럼,인스타
O01380,CU0417,2026-06-02,91700,클렌저,인스타
O01381,CU0418,2026-06-11,11800,세트,인스타
O01382,CU0418,2025-11-20,38400,세트,인스타
O01383,CU0419,2025-12-30,11100,토너,카카오
O01384,CU0419,2025-11-01,17400,클렌저,카카오
O01385,CU0420,2025-11-16,84600,크림,자사몰
O01386,CU0420,2025-03-18,55800,클렌저,자사몰
O01387,CU0420,2026-01-19,47700,토너,자사몰
O01388,CU0420,2025-07-29,27100,크림,자사몰
O01389,CU0421,2025-10-06,89300,크림,인스타
O01390,CU0421,2025-06-20,125900,크림,인스타
O01391,CU0421,2025-09-24,102500,선크림,인스타
O01392,CU0421,2025-06-17,90700,크림,인스타
O01393,CU0421,2025-02-27,91800,크림,인스타
O01394,CU0422,2026-03-28,75400,세트,카카오
O01395,CU0422,2026-02-07,67900,세럼,카카오
O01396,CU0422,2026-02-28,56400,선크림,카카오
O01397,CU0422,2026-05-30,64000,크림,카카오
O01398,CU0422,2026-04-22,76900,세트,카카오
O01399,CU0422,2026-05-05,70900,클렌저,카카오
O01400,CU0422,2026-03-12,67300,클렌저,카카오
O01401,CU0423,2026-05-16,132000,토너,인스타
O01402,CU0423,2026-04-13,103700,크림,인스타
O01403,CU0423,2026-03-09,87800,크림,인스타
O01404,CU0423,2026-04-24,137800,토너,인스타
O01405,CU0423,2026-05-17,158600,세럼,인스타
O01406,CU0423,2026-06-08,135700,토너,인스타
O01407,CU0423,2026-05-29,132700,크림,인스타
O01408,CU0423,2026-03-12,111800,세트,인스타
O01409,CU0423,2026-05-17,127000,클렌저,인스타
O01410,CU0423,2026-04-14,96000,선크림,인스타
O01411,CU0423,2026-05-23,141900,크림,인스타
O01412,CU0424,2025-09-26,27200,크림,네이버
O01413,CU0424,2025-11-23,36200,크림,네이버
O01414,CU0425,2025-11-30,26400,클렌저,오프라인
O01415,CU0425,2026-02-21,98100,선크림,오프라인
O01416,CU0425,2026-03-14,55700,크림,오프라인
O01417,CU0425,2026-02-14,68600,선크림,오프라인
O01418,CU0426,2025-08-03,41800,세럼,자사몰
O01419,CU0427,2025-05-21,81700,세럼,자사몰
O01420,CU0427,2026-03-17,35200,세럼,자사몰
O01421,CU0428,2025-01-14,46100,크림,인스타
O01422,CU0429,2025-04-09,61300,크림,네이버
O01423,CU0430,2025-04-25,114700,크림,인스타
O01424,CU0430,2025-07-07,128000,세럼,인스타
O01425,CU0430,2026-05-06,136800,선크림,인스타
O01426,CU0430,2026-01-12,110800,세트,인스타
O01427,CU0430,2025-03-14,139300,세트,인스타
O01428,CU0430,2025-08-23,114500,선크림,인스타
O01429,CU0430,2025-08-12,98300,세트,인스타
O01430,CU0430,2026-03-07,103800,클렌저,인스타
O01431,CU0430,2025-06-02,137500,세럼,인스타
O01432,CU0430,2025-04-21,125800,선크림,인스타
O01433,CU0431,2026-04-01,63000,세트,자사몰
O01434,CU0431,2026-03-27,23200,크림,자사몰
O01435,CU0431,2026-04-02,32400,토너,자사몰
O01436,CU0431,2026-05-13,75600,토너,자사몰
O01437,CU0432,2026-05-01,9900,세트,네이버
O01438,CU0433,2026-05-20,51500,토너,오프라인
O01439,CU0433,2026-05-02,33600,세트,오프라인
O01440,CU0433,2026-05-12,56400,토너,오프라인
O01441,CU0433,2026-04-28,45300,토너,오프라인
O01442,CU0434,2026-04-23,28700,클렌저,자사몰
O01443,CU0435,2026-02-14,29400,크림,네이버
O01444,CU0435,2026-04-12,50600,크림,네이버
O01445,CU0435,2025-12-19,34600,선크림,네이버
O01446,CU0435,2026-03-26,38700,세트,네이버
O01447,CU0436,2026-04-23,49400,세트,인스타
O01448,CU0436,2026-05-27,43800,선크림,인스타
O01449,CU0436,2026-06-07,27100,세트,인스타
O01450,CU0436,2026-06-12,24500,토너,인스타
O01451,CU0437,2026-01-29,36000,선크림,카카오
O01452,CU0437,2025-09-05,56000,선크림,카카오
O01453,CU0438,2025-05-21,9900,세트,자사몰
O01454,CU0438,2025-04-03,10700,세럼,자사몰
O01455,CU0439,2025-11-24,54200,클렌저,자사몰
O01456,CU0439,2026-05-17,36100,토너,자사몰
O01457,CU0439,2026-05-16,41100,세트,자사몰
O01458,CU0439,2025-10-12,71100,세트,자사몰
O01459,CU0440,2024-10-22,73900,선크림,인스타
O01460,CU0440,2025-01-18,85900,클렌저,인스타
O01461,CU0440,2025-12-29,67300,클렌저,인스타
O01462,CU0440,2025-01-28,48200,크림,인스타
O01463,CU0441,2026-05-27,25100,크림,자사몰
O01464,CU0441,2026-04-21,34300,토너,자사몰
O01465,CU0442,2026-05-01,19300,토너,카카오
O01466,CU0442,2026-05-28,48600,크림,카카오
O01467,CU0443,2025-05-28,9900,세럼,카카오
O01468,CU0444,2026-06-05,67000,토너,네이버
O01469,CU0444,2026-02-17,73900,크림,네이버
O01470,CU0444,2026-05-13,72700,세트,네이버
O01471,CU0444,2026-04-01,41800,세트,네이버
O01472,CU0445,2026-05-26,51900,세트,인스타
O01473,CU0445,2026-06-12,39900,선크림,인스타
O01474,CU0445,2026-05-24,56300,크림,인스타
O01475,CU0446,2026-06-11,9900,클렌저,카카오
O01476,CU0447,2025-08-29,55100,세트,네이버
O01477,CU0447,2025-06-11,38700,세트,네이버
O01478,CU0448,2024-12-27,54000,선크림,카카오
O01479,CU0448,2025-05-21,72500,클렌저,카카오
O01480,CU0448,2026-01-29,71100,크림,카카오
O01481,CU0448,2025-05-24,51700,토너,카카오
O01482,CU0448,2025-08-03,64800,크림,카카오
O01483,CU0448,2025-09-15,72400,세럼,카카오
O01484,CU0449,2025-02-20,52600,선크림,오프라인
O01485,CU0450,2025-06-26,47700,크림,오프라인
O01486,CU0451,2026-03-01,33900,크림,자사몰
O01487,CU0451,2026-02-28,33600,토너,자사몰
O01488,CU0451,2026-05-20,27000,토너,자사몰
O01489,CU0451,2026-02-14,67100,토너,자사몰
O01490,CU0452,2026-05-17,51000,크림,카카오
O01491,CU0452,2024-07-31,50700,토너,카카오
O01492,CU0452,2025-06-05,39600,크림,카카오
O01493,CU0452,2026-03-08,66500,크림,카카오
O01494,CU0453,2025-10-28,9900,크림,네이버
O01495,CU0453,2025-11-01,36600,토너,네이버
O01496,CU0454,2025-11-15,136000,선크림,자사몰
O01497,CU0454,2025-08-27,105200,선크림,자사몰
O01498,CU0454,2026-02-18,112200,클렌저,자사몰
O01499,CU0454,2025-10-01,143300,선크림,자사몰
O01500,CU0454,2026-01-20,121900,크림,자사몰
O01501,CU0454,2025-09-05,118200,크림,자사몰
O01502,CU0454,2026-04-28,132800,세트,자사몰
O01503,CU0454,2025-09-16,134900,세트,자사몰
O01504,CU0454,2026-03-29,113200,세트,자사몰
O01505,CU0454,2025-11-09,122000,토너,자사몰
O01506,CU0454,2025-08-31,131500,세트,자사몰
O01507,CU0455,2024-08-30,47300,세트,카카오
O01508,CU0455,2025-10-10,28700,선크림,카카오
O01509,CU0455,2025-05-02,41800,세럼,카카오
O01510,CU0455,2025-03-21,9900,선크림,카카오
O01511,CU0456,2026-05-17,44100,토너,오프라인
O01512,CU0457,2025-12-10,54700,토너,오프라인
O01513,CU0457,2025-04-02,81700,클렌저,오프라인
O01514,CU0457,2025-12-08,77300,크림,오프라인
O01515,CU0457,2025-10-09,81900,세트,오프라인
O01516,CU0457,2025-07-10,74100,세럼,오프라인
O01517,CU0457,2024-12-31,83400,선크림,오프라인
O01518,CU0457,2026-02-15,66200,클렌저,오프라인
O01519,CU0457,2025-03-12,62000,선크림,오프라인
O01520,CU0458,2025-05-21,136200,클렌저,인스타
O01521,CU0458,2026-01-04,126500,세럼,인스타
O01522,CU0458,2024-05-12,124700,세트,인스타
O01523,CU0458,2025-07-05,134100,선크림,인스타
O01524,CU0458,2025-04-05,129300,클렌저,인스타
O01525,CU0458,2024-02-21,155800,세트,인스타
O01526,CU0458,2025-12-08,143400,토너,인스타
O01527,CU0458,2025-01-20,122500,세럼,인스타
O01528,CU0459,2026-03-13,76900,클렌저,오프라인
O01529,CU0459,2025-02-10,59900,크림,오프라인
O01530,CU0459,2026-05-20,57400,세트,오프라인
O01531,CU0460,2026-03-29,27800,클렌저,네이버
O01532,CU0460,2025-11-07,47300,토너,네이버
O01533,CU0461,2026-03-01,52900,토너,오프라인
O01534,CU0461,2026-05-09,71100,토너,오프라인
O01535,CU0461,2026-02-06,33300,클렌저,오프라인
O01536,CU0462,2025-12-27,37000,토너,카카오
O01537,CU0462,2026-06-12,29900,세트,카카오
O01538,CU0462,2025-03-29,55900,토너,카카오
O01539,CU0463,2025-07-09,29800,선크림,인스타
O01540,CU0463,2026-03-25,46200,토너,인스타
O01541,CU0463,2025-10-16,78600,클렌저,인스타
O01542,CU0463,2025-04-24,61500,세럼,인스타
O01543,CU0464,2026-05-15,9900,세럼,인스타
O01544,CU0465,2026-04-24,31300,클렌저,카카오
O01545,CU0465,2026-03-04,49300,선크림,카카오
O01546,CU0466,2026-05-13,22800,크림,카카오
